'/home/jean/Kaggle/Wale/imgs_subset/w_161.jpg'	[2009 1151 831 730]
'/home/jean/Kaggle/Wale/imgs_subset/w_162.jpg'	[1284 1028 413 438]
'/home/jean/Kaggle/Wale/imgs_subset/w_163.jpg'	[1050 584 620 558]
'/home/jean/Kaggle/Wale/imgs_subset/w_164.jpg'	[1191 699 538 367]
'/home/jean/Kaggle/Wale/imgs_subset/w_165.jpg'	[1115 991 451 347]
'/home/jean/Kaggle/Wale/imgs_subset/w_166.jpg'	[1360 647 444 407]
'/home/jean/Kaggle/Wale/imgs_subset/w_167.jpg'	[2236 1163 1030 766]
'/home/jean/Kaggle/Wale/imgs_subset/w_168.jpg'	[1582 708 666 609]
'/home/jean/Kaggle/Wale/imgs_subset/w_169.jpg'	[1091 1202 481 370]
'/home/jean/Kaggle/Wale/imgs_subset/w_17.jpg'	[1569 659 364 261]
'/home/jean/Kaggle/Wale/imgs_subset/w_170.jpg'	[2768 1373 839 845]
'/home/jean/Kaggle/Wale/imgs_subset/w_172.jpg'	[1456 1001 269 179]
'/home/jean/Kaggle/Wale/imgs_subset/w_173.jpg'	[1404 1046 338 268]
'/home/jean/Kaggle/Wale/imgs_subset/w_174.jpg'	[2596 761 630 550]
'/home/jean/Kaggle/Wale/imgs_subset/w_175.jpg'	[1704 860 633 599]
'/home/jean/Kaggle/Wale/imgs_subset/w_176.jpg'	[1054 1025 690 585]
'/home/jean/Kaggle/Wale/imgs_subset/w_177.jpg'	[918 1035 456 369]
'/home/jean/Kaggle/Wale/imgs_subset/w_178.jpg'	[1352 971 709 584]
'/home/jean/Kaggle/Wale/imgs_subset/w_179.jpg'	[1132 840 462 394]
'/home/jean/Kaggle/Wale/imgs_subset/w_18.jpg'	[1153 822 544 399]
'/home/jean/Kaggle/Wale/imgs_subset/w_180.jpg'	[1255 927 383 297]
'/home/jean/Kaggle/Wale/imgs_subset/w_181.jpg'	[1475 1950 871 546]
'/home/jean/Kaggle/Wale/imgs_subset/w_182.jpg'	[1434 1735 1325 888]
'/home/jean/Kaggle/Wale/imgs_subset/w_183.jpg'	[1237 646 475 372]
'/home/jean/Kaggle/Wale/imgs_subset/w_184.jpg'	[1363 797 392 324]
'/home/jean/Kaggle/Wale/imgs_subset/w_185.jpg'	[1444 1108 316 262]
'/home/jean/Kaggle/Wale/imgs_subset/w_186.jpg'	[1644 1389 864 684]
'/home/jean/Kaggle/Wale/imgs_subset/w_187.jpg'	[803 852 782 538]
'/home/jean/Kaggle/Wale/imgs_subset/w_188.jpg'	[1086 1874 888 668]
'/home/jean/Kaggle/Wale/imgs_subset/w_189.jpg'	[1081 845 842 650]
'/home/jean/Kaggle/Wale/imgs_subset/w_19.jpg'	[1100 921 642 415]
'/home/jean/Kaggle/Wale/imgs_subset/w_190.jpg'	[1415 719 351 265]
'/home/jean/Kaggle/Wale/imgs_subset/w_191.jpg'	[984 685 378 306]
'/home/jean/Kaggle/Wale/imgs_subset/w_192.jpg'	[1553 2165 1340 964]
'/home/jean/Kaggle/Wale/imgs_subset/w_193.jpg'	[1203 639 643 463]
'/home/jean/Kaggle/Wale/imgs_subset/w_194.jpg'	[763 1131 678 499]
'/home/jean/Kaggle/Wale/imgs_subset/w_195.jpg'	[1139 929 704 517]
'/home/jean/Kaggle/Wale/imgs_subset/w_196.jpg'	[1232 915 451 317]
'/home/jean/Kaggle/Wale/imgs_subset/w_197.jpg'	[1303 1235 614 535]
'/home/jean/Kaggle/Wale/imgs_subset/w_198.jpg'	[2506 1326 1024 913]
'/home/jean/Kaggle/Wale/imgs_subset/w_199.jpg'	[1343 677 512 434]
'/home/jean/Kaggle/Wale/imgs_subset/w_2.jpg'	[728 877 483 354]
'/home/jean/Kaggle/Wale/imgs_subset/w_20.jpg'	[1557 1561 867 768]
'/home/jean/Kaggle/Wale/imgs_subset/w_200.jpg'	[1373 626 537 437]
'/home/jean/Kaggle/Wale/imgs_subset/w_201.jpg'	[2881 1549 569 482]
'/home/jean/Kaggle/Wale/imgs_subset/w_202.jpg'	[1139 867 413 358]
'/home/jean/Kaggle/Wale/imgs_subset/w_203.jpg'	[1025 285 507 370]
'/home/jean/Kaggle/Wale/imgs_subset/w_204.jpg'	[1263 963 672 510]
'/home/jean/Kaggle/Wale/imgs_subset/w_205.jpg'	[1473 911 565 358]
'/home/jean/Kaggle/Wale/imgs_subset/w_206.jpg'	[924 266 233 160]
'/home/jean/Kaggle/Wale/imgs_subset/w_207.jpg'	[1277 763 509 339]
'/home/jean/Kaggle/Wale/imgs_subset/w_208.jpg'	[1277 915 413 385]
'/home/jean/Kaggle/Wale/imgs_subset/w_209.jpg'	[913 550 385 266]
'/home/jean/Kaggle/Wale/imgs_subset/w_21.jpg'	[1040 939 475 430]
'/home/jean/Kaggle/Wale/imgs_subset/w_210.jpg'	[2374 1369 686 595]
'/home/jean/Kaggle/Wale/imgs_subset/w_211.jpg'	[2306 1748 1008 774]
'/home/jean/Kaggle/Wale/imgs_subset/w_212.jpg'	[1260 653 454 393]
'/home/jean/Kaggle/Wale/imgs_subset/w_213.jpg'	[1260 711 571 596]
'/home/jean/Kaggle/Wale/imgs_subset/w_214.jpg'	[1580 1201 485 426]
'/home/jean/Kaggle/Wale/imgs_subset/w_215.jpg'	[929 436 537 420]
'/home/jean/Kaggle/Wale/imgs_subset/w_216.jpg'	[1356 704 427 331]
'/home/jean/Kaggle/Wale/imgs_subset/w_217.jpg'	[1236 569 596 522]
'/home/jean/Kaggle/Wale/imgs_subset/w_218.jpg'	[976 496 550 455]
'/home/jean/Kaggle/Wale/imgs_subset/w_219.jpg'	[1315 960 486 437]
'/home/jean/Kaggle/Wale/imgs_subset/w_22.jpg'	[1246 915 399 317]
'/home/jean/Kaggle/Wale/imgs_subset/w_220.jpg'	[725 1016 766 648]
'/home/jean/Kaggle/Wale/imgs_subset/w_221.jpg'	[2420 1418 677 593]
'/home/jean/Kaggle/Wale/imgs_subset/w_222.jpg'	[1102 653 457 344]
'/home/jean/Kaggle/Wale/imgs_subset/w_223.jpg'	[1037 836 488 373]
'/home/jean/Kaggle/Wale/imgs_subset/w_224.jpg'	[1844 387 501 405]
'/home/jean/Kaggle/Wale/imgs_subset/w_225.jpg'	[1343 1321 727 543]
'/home/jean/Kaggle/Wale/imgs_subset/w_226.jpg'	[2533 258 478 496]
'/home/jean/Kaggle/Wale/imgs_subset/w_227.jpg'	[1321 636 423 257]
'/home/jean/Kaggle/Wale/imgs_subset/w_228.jpg'	[1559 488 296 289]
'/home/jean/Kaggle/Wale/imgs_subset/w_229.jpg'	[1847 849 560 487]
'/home/jean/Kaggle/Wale/imgs_subset/w_23.jpg'	[1444 1038 267 279]
'/home/jean/Kaggle/Wale/imgs_subset/w_230.jpg'	[1332 843 358 234]
'/home/jean/Kaggle/Wale/imgs_subset/w_231.jpg'	[1274 713 396 353]
'/home/jean/Kaggle/Wale/imgs_subset/w_232.jpg'	[1115 963 517 344]
'/home/jean/Kaggle/Wale/imgs_subset/w_233.jpg'	[1809 773 443 330]
'/home/jean/Kaggle/Wale/imgs_subset/w_234.jpg'	[1064 855 298 244]
'/home/jean/Kaggle/Wale/imgs_subset/w_235.jpg'	[1752 740 520 533]
'/home/jean/Kaggle/Wale/imgs_subset/w_236.jpg'	[1410 1000 475 444]
'/home/jean/Kaggle/Wale/imgs_subset/w_237.jpg'	[984 850 376 237]
'/home/jean/Kaggle/Wale/imgs_subset/w_238.jpg'	[1062 970 463 491]
'/home/jean/Kaggle/Wale/imgs_subset/w_239.jpg'	[1188 901 437 355]
'/home/jean/Kaggle/Wale/imgs_subset/w_24.jpg'	[1698 1312 456 410]
'/home/jean/Kaggle/Wale/imgs_subset/w_240.jpg'	[996 759 424 362]
'/home/jean/Kaggle/Wale/imgs_subset/w_241.jpg'	[568 1355 568 438]
'/home/jean/Kaggle/Wale/imgs_subset/w_242.jpg'	[1311 940 437 289]
'/home/jean/Kaggle/Wale/imgs_subset/w_243.jpg'	[1047 722 585 454]
'/home/jean/Kaggle/Wale/imgs_subset/w_244.jpg'	[1031 951 688 481]
'/home/jean/Kaggle/Wale/imgs_subset/w_245.jpg'	[2476 1464 1045 721]
'/home/jean/Kaggle/Wale/imgs_subset/w_246.jpg'	[2038 1868 901 564]
'/home/jean/Kaggle/Wale/imgs_subset/w_247.jpg'	[1680 1156 336 295]
'/home/jean/Kaggle/Wale/imgs_subset/w_248.jpg'	[1059 572 380 321]
'/home/jean/Kaggle/Wale/imgs_subset/w_249.jpg'	[1887 963 570 464]
'/home/jean/Kaggle/Wale/imgs_subset/w_25.jpg'	[965 457 561 422]
'/home/jean/Kaggle/Wale/imgs_subset/w_250.jpg'	[1290 1059 654 504]
'/home/jean/Kaggle/Wale/imgs_subset/w_251.jpg'	[871 1214 344 331]
'/home/jean/Kaggle/Wale/imgs_subset/w_252.jpg'	[1422 1484 877 788]
'/home/jean/Kaggle/Wale/imgs_subset/w_253.jpg'	[1207 746 439 275]
'/home/jean/Kaggle/Wale/imgs_subset/w_254.jpg'	[1084 981 378 223]
'/home/jean/Kaggle/Wale/imgs_subset/w_255.jpg'	[2221 1077 530 403]
'/home/jean/Kaggle/Wale/imgs_subset/w_256.jpg'	[1470 1111 475 406]
'/home/jean/Kaggle/Wale/imgs_subset/w_257.jpg'	[1546 912 322 225]
'/home/jean/Kaggle/Wale/imgs_subset/w_258.jpg'	[1305 760 340 234]
'/home/jean/Kaggle/Wale/imgs_subset/w_259.jpg'	[2184 2194 789 848]
'/home/jean/Kaggle/Wale/imgs_subset/w_26.jpg'	[1387 880 402 335]
'/home/jean/Kaggle/Wale/imgs_subset/w_260.jpg'	[613 1521 447 358]
'/home/jean/Kaggle/Wale/imgs_subset/w_261.jpg'	[1274 784 347 275]
'/home/jean/Kaggle/Wale/imgs_subset/w_262.jpg'	[1804 1090 385 296]
'/home/jean/Kaggle/Wale/imgs_subset/w_263.jpg'	[1624 1058 473 377]
'/home/jean/Kaggle/Wale/imgs_subset/w_264.jpg'	[1072 869 545 564]
'/home/jean/Kaggle/Wale/imgs_subset/w_265.jpg'	[926 1856 842 824]
'/home/jean/Kaggle/Wale/imgs_subset/w_266.jpg'	[1587 257 544 403]
'/home/jean/Kaggle/Wale/imgs_subset/w_267.jpg'	[1478 907 407 318]
'/home/jean/Kaggle/Wale/imgs_subset/w_268.jpg'	[859 503 424 365]
'/home/jean/Kaggle/Wale/imgs_subset/w_269.jpg'	[664 839 548 410]
'/home/jean/Kaggle/Wale/imgs_subset/w_27.jpg'	[1545 645 542 428]
'/home/jean/Kaggle/Wale/imgs_subset/w_270.jpg'	[1776 922 461 347]
'/home/jean/Kaggle/Wale/imgs_subset/w_271.jpg'	[1006 884 321 307]
'/home/jean/Kaggle/Wale/imgs_subset/w_272.jpg'	[2689 759 825 912]
'/home/jean/Kaggle/Wale/imgs_subset/w_273.jpg'	[2145 557 447 341]
'/home/jean/Kaggle/Wale/imgs_subset/w_274.jpg'	[939 880 376 247]
'/home/jean/Kaggle/Wale/imgs_subset/w_275.jpg'	[1050 1050 351 277]
'/home/jean/Kaggle/Wale/imgs_subset/w_276.jpg'	[898 833 385 207]
'/home/jean/Kaggle/Wale/imgs_subset/w_277.jpg'	[1394 901 529 392]
'/home/jean/Kaggle/Wale/imgs_subset/w_278.jpg'	[1140 722 512 372]
'/home/jean/Kaggle/Wale/imgs_subset/w_279.jpg'	[1188 1113 375 287]
'/home/jean/Kaggle/Wale/imgs_subset/w_28.jpg'	[1150 836 406 272]
'/home/jean/Kaggle/Wale/imgs_subset/w_280.jpg'	[2178 823 720 418]
'/home/jean/Kaggle/Wale/imgs_subset/w_281.jpg'	[1721 1032 441 296]
'/home/jean/Kaggle/Wale/imgs_subset/w_282.jpg'	[1095 612 599 406]
'/home/jean/Kaggle/Wale/imgs_subset/w_283.jpg'	[1285 1111 442 265]
'/home/jean/Kaggle/Wale/imgs_subset/w_284.jpg'	[1858 1392 819 540]
'/home/jean/Kaggle/Wale/imgs_subset/w_285.jpg'	[1940 1613 766 540]
'/home/jean/Kaggle/Wale/imgs_subset/w_286.jpg'	[1351 750 558 372]
'/home/jean/Kaggle/Wale/imgs_subset/w_287.jpg'	[764 393 351 235]
'/home/jean/Kaggle/Wale/imgs_subset/w_288.jpg'	[1304 1235 503 472]
'/home/jean/Kaggle/Wale/imgs_subset/w_289.jpg'	[524 1366 276 255]
'/home/jean/Kaggle/Wale/imgs_subset/w_29.jpg'	[1417 894 604 615]
'/home/jean/Kaggle/Wale/imgs_subset/w_290.jpg'	[1951 1486 642 469]
'/home/jean/Kaggle/Wale/imgs_subset/w_291.jpg'	[1298 692 406 337]
'/home/jean/Kaggle/Wale/imgs_subset/w_292.jpg'	[2359 1675 534 476]
'/home/jean/Kaggle/Wale/imgs_subset/w_293.jpg'	[1428 2420 970 935]
'/home/jean/Kaggle/Wale/imgs_subset/w_294.jpg'	[1082 869 299 197]
'/home/jean/Kaggle/Wale/imgs_subset/w_295.jpg'	[1376 329 1057 767]
'/home/jean/Kaggle/Wale/imgs_subset/w_296.jpg'	[1876 939 554 444]
'/home/jean/Kaggle/Wale/imgs_subset/w_297.jpg'	[1179 1659 981 662]
'/home/jean/Kaggle/Wale/imgs_subset/w_298.jpg'	[1324 1305 796 645]
'/home/jean/Kaggle/Wale/imgs_subset/w_299.jpg'	[1356 1032 386 258]
'/home/jean/Kaggle/Wale/imgs_subset/w_3.jpg'	[823 1035 385 248]
'/home/jean/Kaggle/Wale/imgs_subset/w_30.jpg'	[900 1609 516 436]
'/home/jean/Kaggle/Wale/imgs_subset/w_300.jpg'	[1029 947 432 286]
'/home/jean/Kaggle/Wale/imgs_subset/w_301.jpg'	[1205 1022 372 271]
'/home/jean/Kaggle/Wale/imgs_subset/w_302.jpg'	[1220 890 361 364]
'/home/jean/Kaggle/Wale/imgs_subset/w_303.jpg'	[1630 1229 447 372]
'/home/jean/Kaggle/Wale/imgs_subset/w_304.jpg'	[1062 1116 539 324]
'/home/jean/Kaggle/Wale/imgs_subset/w_305.jpg'	[1153 1080 513 403]
'/home/jean/Kaggle/Wale/imgs_subset/w_306.jpg'	[1342 581 373 277]
'/home/jean/Kaggle/Wale/imgs_subset/w_307.jpg'	[1709 729 331 355]
'/home/jean/Kaggle/Wale/imgs_subset/w_308.jpg'	[863 392 285 237]
'/home/jean/Kaggle/Wale/imgs_subset/w_309.jpg'	[1739 1039 457 464]
'/home/jean/Kaggle/Wale/imgs_subset/w_31.jpg'	[984 932 258 237]
'/home/jean/Kaggle/Wale/imgs_subset/w_310.jpg'	[1333 909 341 193]
'/home/jean/Kaggle/Wale/imgs_subset/w_311.jpg'	[3258 1450 697 442]
'/home/jean/Kaggle/Wale/imgs_subset/w_312.jpg'	[1800 821 335 300]
'/home/jean/Kaggle/Wale/imgs_subset/w_313.jpg'	[2198 1121 653 624]
'/home/jean/Kaggle/Wale/imgs_subset/w_314.jpg'	[1243 812 327 261]
'/home/jean/Kaggle/Wale/imgs_subset/w_315.jpg'	[472 770 457 372]
'/home/jean/Kaggle/Wale/imgs_subset/w_316.jpg'	[1019 829 503 437]
'/home/jean/Kaggle/Wale/imgs_subset/w_317.jpg'	[1762 1417 431 351]
'/home/jean/Kaggle/Wale/imgs_subset/w_318.jpg'	[1293 474 446 382]
'/home/jean/Kaggle/Wale/imgs_subset/w_319.jpg'	[1785 1379 565 452]
'/home/jean/Kaggle/Wale/imgs_subset/w_32.jpg'	[1308 457 362 272]
'/home/jean/Kaggle/Wale/imgs_subset/w_320.jpg'	[1234 984 386 396]
'/home/jean/Kaggle/Wale/imgs_subset/w_321.jpg'	[1735 784 365 269]
'/home/jean/Kaggle/Wale/imgs_subset/w_322.jpg'	[2515 1381 578 507]
'/home/jean/Kaggle/Wale/imgs_subset/w_323.jpg'	[1387 633 444 426]
'/home/jean/Kaggle/Wale/imgs_subset/w_324.jpg'	[1586 628 497 390]
'/home/jean/Kaggle/Wale/imgs_subset/w_325.jpg'	[1421 645 479 388]
'/home/jean/Kaggle/Wale/imgs_subset/w_326.jpg'	[1459 838 385 317]
'/home/jean/Kaggle/Wale/imgs_subset/w_327.jpg'	[1411 1049 255 183]
'/home/jean/Kaggle/Wale/imgs_subset/w_328.jpg'	[1470 629 389 320]
'/home/jean/Kaggle/Wale/imgs_subset/w_329.jpg'	[1360 815 382 272]
'/home/jean/Kaggle/Wale/imgs_subset/w_33.jpg'	[981 812 353 285]
'/home/jean/Kaggle/Wale/imgs_subset/w_330.jpg'	[1336 1062 464 443]
'/home/jean/Kaggle/Wale/imgs_subset/w_331.jpg'	[1076 582 379 315]
'/home/jean/Kaggle/Wale/imgs_subset/w_332.jpg'	[1297 1236 454 494]
'/home/jean/Kaggle/Wale/imgs_subset/w_333.jpg'	[654 1084 575 454]
'/home/jean/Kaggle/Wale/imgs_subset/w_334.jpg'	[1355 623 374 326]
'/home/jean/Kaggle/Wale/imgs_subset/w_335.jpg'	[1465 1014 363 349]
'/home/jean/Kaggle/Wale/imgs_subset/w_336.jpg'	[1287 918 334 351]
'/home/jean/Kaggle/Wale/imgs_subset/w_337.jpg'	[1144 880 224 253]
'/home/jean/Kaggle/Wale/imgs_subset/w_338.jpg'	[2393 907 566 518]
'/home/jean/Kaggle/Wale/imgs_subset/w_339.jpg'	[1671 586 400 367]
'/home/jean/Kaggle/Wale/imgs_subset/w_34.jpg'	[2437 1513 990 568]
'/home/jean/Kaggle/Wale/imgs_subset/w_340.jpg'	[1346 953 434 272]
'/home/jean/Kaggle/Wale/imgs_subset/w_341.jpg'	[1642 1380 392 278]
'/home/jean/Kaggle/Wale/imgs_subset/w_342.jpg'	[1510 895 298 306]
'/home/jean/Kaggle/Wale/imgs_subset/w_343.jpg'	[1139 1118 448 317]
'/home/jean/Kaggle/Wale/imgs_subset/w_344.jpg'	[1167 761 291 193]
'/home/jean/Kaggle/Wale/imgs_subset/w_345.jpg'	[1241 590 412 277]
'/home/jean/Kaggle/Wale/imgs_subset/w_346.jpg'	[1382 995 599 544]
'/home/jean/Kaggle/Wale/imgs_subset/w_347.jpg'	[2318 993 884 724]
'/home/jean/Kaggle/Wale/imgs_subset/w_348.jpg'	[1301 815 420 386]
'/home/jean/Kaggle/Wale/imgs_subset/w_349.jpg'	[2086 711 493 470]
'/home/jean/Kaggle/Wale/imgs_subset/w_35.jpg'	[1400 628 369 490]
'/home/jean/Kaggle/Wale/imgs_subset/w_350.jpg'	[1789 2118 958 964]
'/home/jean/Kaggle/Wale/imgs_subset/w_351.jpg'	[1665 1151 1182 1295]
'/home/jean/Kaggle/Wale/imgs_subset/w_352.jpg'	[2277 1453 1047 836]
'/home/jean/Kaggle/Wale/imgs_subset/w_353.jpg'	[1305 908 554 485]
'/home/jean/Kaggle/Wale/imgs_subset/w_354.jpg'	[1793 987 413 427]
'/home/jean/Kaggle/Wale/imgs_subset/w_355.jpg'	[1408 980 320 358]
'/home/jean/Kaggle/Wale/imgs_subset/w_356.jpg'	[740 1259 458 355]
'/home/jean/Kaggle/Wale/imgs_subset/w_357.jpg'	[1977 1826 709 771]
'/home/jean/Kaggle/Wale/imgs_subset/w_358.jpg'	[1422 860 502 313]
'/home/jean/Kaggle/Wale/imgs_subset/w_359.jpg'	[985 626 388 335]
'/home/jean/Kaggle/Wale/imgs_subset/w_36.jpg'	[1579 1332 725 686]
'/home/jean/Kaggle/Wale/imgs_subset/w_360.jpg'	[1188 587 422 322]
'/home/jean/Kaggle/Wale/imgs_subset/w_361.jpg'	[1367 588 467 513]
'/home/jean/Kaggle/Wale/imgs_subset/w_362.jpg'	[1583 193 111 75]
'/home/jean/Kaggle/Wale/imgs_subset/w_363.jpg'	[1512 815 270 279]
'/home/jean/Kaggle/Wale/imgs_subset/w_364.jpg'	[1192 465 351 319]
'/home/jean/Kaggle/Wale/imgs_subset/w_365.jpg'	[2275 1444 793 757]
'/home/jean/Kaggle/Wale/imgs_subset/w_366.jpg'	[1568 286 323 301]
'/home/jean/Kaggle/Wale/imgs_subset/w_367.jpg'	[1611 633 313 475]
'/home/jean/Kaggle/Wale/imgs_subset/w_369.jpg'	[1002 1242 341 330]
'/home/jean/Kaggle/Wale/imgs_subset/w_37.jpg'	[1733 993 465 469]
'/home/jean/Kaggle/Wale/imgs_subset/w_370.jpg'	[1464 675 288 267]
'/home/jean/Kaggle/Wale/imgs_subset/w_371.jpg'	[1993 870 358 200]
'/home/jean/Kaggle/Wale/imgs_subset/w_372.jpg'	[1521 969 506 376]
'/home/jean/Kaggle/Wale/imgs_subset/w_373.jpg'	[1287 1039 225 113]
'/home/jean/Kaggle/Wale/imgs_subset/w_374.jpg'	[1824 1075 356 332]
'/home/jean/Kaggle/Wale/imgs_subset/w_375.jpg'	[1164 856 333 382]
'/home/jean/Kaggle/Wale/imgs_subset/w_376.jpg'	[1263 1090 486 548]
'/home/jean/Kaggle/Wale/imgs_subset/w_377.jpg'	[1176 1017 667 399]
'/home/jean/Kaggle/Wale/imgs_subset/w_378.jpg'	[906 1209 597 530]
'/home/jean/Kaggle/Wale/imgs_subset/w_379.jpg'	[1330 594 371 509]
'/home/jean/Kaggle/Wale/imgs_subset/w_38.jpg'	[1391 1393 268 224]
'/home/jean/Kaggle/Wale/imgs_subset/w_380.jpg'	[1032 893 303 410]
'/home/jean/Kaggle/Wale/imgs_subset/w_381.jpg'	[1350 1107 317 155]
'/home/jean/Kaggle/Wale/imgs_subset/w_382.jpg'	[1299 979 195 250]
'/home/jean/Kaggle/Wale/imgs_subset/w_383.jpg'	[1473 317 470 436]
'/home/jean/Kaggle/Wale/imgs_subset/w_384.jpg'	[1752 58 420 265]
'/home/jean/Kaggle/Wale/imgs_subset/w_385.jpg'	[679 243 279 265]
